android.annotation.SuppressLint -> android.annotation.SuppressLint:
android.annotation.TargetApi -> android.annotation.TargetApi:
com.flurry.android.AdImage -> com.flurry.android.AdImage:
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileRawContact -> fr.prados.contacts.VolatileRawContact:
    fr.prados.contacts.VolatileContact _parent -> a
    long _id -> e
    int _cachedPhoneType -> f
    java.lang.String _cachedPhoneNumber -> g
    int _cachedPostalType -> h
    java.lang.String _cachedPostalFormatted -> i
    android.content.ContentValues _attrs -> b
    int _withPhoto -> c
    java.util.HashMap _datas -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void put(java.lang.String,fr.prados.contacts.VolatileData) -> a
    void remove(java.lang.String,fr.prados.contacts.VolatileData) -> b
    void removeAll(java.lang.String) -> a
    fr.prados.contacts.VolatileData get(java.lang.String) -> b
    java.util.ArrayList gets(java.lang.String) -> c
    java.lang.Object getAttr(java.lang.String) -> d
    void setAttr(java.lang.String,java.lang.String) -> a
    void setAttr(java.lang.String,int) -> a
    java.lang.String getLookupKey() -> a
    int getPhoneType() -> b
    java.lang.String getPhoneNumber() -> c
    int getPostalType() -> d
    java.lang.String getPostalFormatted() -> e
    void resetCachedValues() -> f
    java.lang.String toString() -> toString
    android.net.Uri getRawUriInAndroid(android.content.ContentResolver) -> a
    android.net.Uri copyToAndroid(android.content.res.Resources,android.content.ContentResolver,boolean,java.util.ArrayList) -> a
    void copyDataToAndroid(long,java.util.ArrayList) -> a
    void access$1(fr.prados.contacts.VolatileRawContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileRawContact$1 -> fr.prados.contacts.VolatileRawContact$1:
    fr.prados.contacts.VolatileRawContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileRawContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.lib.R -> fr.prados.contacts.lib.R:
fr.prados.contacts.lib.R$anim -> fr.prados.contacts.lib.R$anim:
    int push_left_in -> push_left_in
    int push_left_out -> push_left_out
fr.prados.contacts.lib.R$attr -> fr.prados.contacts.lib.R$attr:
    int contact_browser_background -> contact_browser_background
    int contact_browser_list_padding_left -> contact_browser_list_padding_left
    int contact_browser_list_padding_right -> contact_browser_list_padding_right
    int list_item_header_height -> list_item_header_height
    int showHeader -> showHeader
fr.prados.contacts.lib.R$color -> fr.prados.contacts.lib.R$color:
    int dim_foreground_dark -> dim_foreground_dark
    int list_background -> list_background
    int list_divider -> list_divider
    int section_header_text_color -> section_header_text_color
    int text_hightlight -> text_hightlight
    int text_hint -> text_hint
    int text_link -> text_link
fr.prados.contacts.lib.R$dimen -> fr.prados.contacts.lib.R$dimen:
    int edit_photo_size -> edit_photo_size
    int list_section_height -> list_section_height
    int photo_resize -> photo_resize
fr.prados.contacts.lib.R$drawable -> fr.prados.contacts.lib.R$drawable:
    int ab_bottom_opaque_dark_holo -> ab_bottom_opaque_dark_holo
    int ab_solid_custom_blue_inverse_holo -> ab_solid_custom_blue_inverse_holo
    int ab_stacked_opaque_dark_holo -> ab_stacked_opaque_dark_holo
    int ab_stacked_solid_inverse_holo -> ab_stacked_solid_inverse_holo
    int action_bar_item_background -> action_bar_item_background
    int action_bar_item_focused_holo_light -> action_bar_item_focused_holo_light
    int action_bar_item_pressed_holo_light -> action_bar_item_pressed_holo_light
    int action_bar_tab -> action_bar_tab
    int border -> border
    int call_background -> call_background
    int dark_header -> dark_header
    int divider_vertical_dark -> divider_vertical_dark
    int ic_contact_list_picture -> ic_contact_list_picture
    int ic_launcher_contacts -> ic_launcher_contacts
    int ic_menu_account_list -> ic_menu_account_list
    int ic_menu_accounts -> ic_menu_accounts
    int ic_menu_import_export -> ic_menu_import_export
    int ic_menu_settings -> ic_menu_settings
    int ic_settings_applications -> ic_settings_applications
    int infobar_dark -> infobar_dark
    int list_item_divider -> list_item_divider
    int list_section_divider_holo_custom -> list_section_divider_holo_custom
    int magnifying_glass -> magnifying_glass
    int tab_focused -> tab_focused
    int tab_focused_bottom -> tab_focused_bottom
    int tab_pressed -> tab_pressed
    int tab_pressed_bottom -> tab_pressed_bottom
    int tab_selected -> tab_selected
    int tab_selected_bottom -> tab_selected_bottom
    int tab_selected_focused_holo -> tab_selected_focused_holo
    int tab_selected_holo -> tab_selected_holo
    int tab_selected_pressed_holo -> tab_selected_pressed_holo
    int tab_unselected -> tab_unselected
    int tab_unselected_focused_holo -> tab_unselected_focused_holo
    int tab_unselected_holo -> tab_unselected_holo
    int tab_unselected_pressed_holo -> tab_unselected_pressed_holo
fr.prados.contacts.lib.R$id -> fr.prados.contacts.lib.R$id:
    int call_button -> call_button
    int call_view -> call_view
    int contacts -> contacts
    int data -> data
    int divider -> divider
    int emptyText -> emptyText
    int errorsText -> errorsText
    int header -> header
    int header_text -> header_text
    int help_part1 -> help_part1
    int help_part2 -> help_part2
    int label -> label
    int menu_accounts -> menu_accounts
    int menu_add_star -> menu_add_star
    int menu_call -> menu_call
    int menu_extensions -> menu_extensions
    int menu_help -> menu_help
    int menu_import -> menu_import
    int menu_search -> menu_search
    int menu_send_sms -> menu_send_sms
    int menu_view_contact -> menu_view_contact
    int name -> name
    int noQuickContactPhoto -> noQuickContactPhoto
    int ok -> ok
    int photo -> photo
    int presence -> presence
    int right_side -> right_side
    int scrollView1 -> scrollView1
    int textView1 -> textView1
    int totalContactsText -> totalContactsText
fr.prados.contacts.lib.R$layout -> fr.prados.contacts.lib.R$layout:
    int contacts_list_content -> contacts_list_content
    int contacts_list_item_photo -> contacts_list_item_photo
    int help -> help
    int list_section -> list_section
    int list_separator -> list_separator
    int total_contacts -> total_contacts
fr.prados.contacts.lib.R$menu -> fr.prados.contacts.lib.R$menu:
    int context -> context
    int list -> list
fr.prados.contacts.lib.R$plurals -> fr.prados.contacts.lib.R$plurals:
    int listFoundAllContacts -> listFoundAllContacts
    int listTotalAllContacts -> listTotalAllContacts
    int listTotalPhoneContacts -> listTotalPhoneContacts
fr.prados.contacts.lib.R$raw -> fr.prados.contacts.lib.R$raw:
    int eula -> eula
    int update -> update
fr.prados.contacts.lib.R$string -> fr.prados.contacts.lib.R$string:
    int app_name -> app_name
    int call_disambig_title -> call_disambig_title
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int ctx_menu_add_star -> ctx_menu_add_star
    int ctx_menu_call -> ctx_menu_call
    int ctx_menu_import -> ctx_menu_import
    int ctx_menu_sendEmail -> ctx_menu_sendEmail
    int ctx_menu_send_sms -> ctx_menu_send_sms
    int ctx_menu_viewContact -> ctx_menu_viewContact
    int currentQuery -> currentQuery
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_provider -> err_provider
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int extension_plugins -> extension_plugins
    int fast_scroll_alphabet -> fast_scroll_alphabet
    int from_provider -> from_provider
    int help_first_time -> help_first_time
    int help_need_account -> help_need_account
    int help_need_account_app -> help_need_account_app
    int help_need_account_app_title -> help_need_account_app_title
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_need_provider -> help_need_provider
    int help_part1 -> help_part1
    int help_part2 -> help_part2
    int help_sample_name -> help_sample_name
    int help_title -> help_title
    int help_with_search -> help_with_search
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int listFoundAllContactsZero -> listFoundAllContactsZero
    int listTotalAllContactsZero -> listTotalAllContactsZero
    int listTotalPhoneContactsZero -> listTotalPhoneContactsZero
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
    int menu_accounts -> menu_accounts
    int menu_extensions -> menu_extensions
    int menu_help -> menu_help
    int menu_import -> menu_import
    int menu_import_result -> menu_import_result
    int menu_market_rate -> menu_market_rate
    int menu_search -> menu_search
    int menu_settings -> menu_settings
    int menu_std_contacts -> menu_std_contacts
    int noContactsHelpText -> noContactsHelpText
    int noException -> noException
    int noMatchingContacts -> noMatchingContacts
    int password_label -> password_label
    int search_hint -> search_hint
    int search_label -> search_label
    int search_title -> search_title
    int search_wait -> search_wait
    int settings_description -> settings_description
    int sms_disambig_title -> sms_disambig_title
    int update_title -> update_title
fr.prados.contacts.lib.R$style -> fr.prados.contacts.lib.R$style:
    int ContactsActionBarStyle -> ContactsActionBarStyle
    int ContactsActionBarTabView -> ContactsActionBarTabView
    int ContactsActionBarTheme -> ContactsActionBarTheme
    int Theme -> Theme
    int Theme_Transparent -> Theme_Transparent
    int ThemeHelp -> ThemeHelp
    int _BaseTheme -> _BaseTheme
fr.prados.contacts.lib.R$styleable -> fr.prados.contacts.lib.R$styleable:
    int[] ContactBrowser -> ContactBrowser
    int ContactBrowser_contact_browser_background -> ContactBrowser_contact_browser_background
    int ContactBrowser_contact_browser_list_padding_left -> ContactBrowser_contact_browser_list_padding_left
    int ContactBrowser_contact_browser_list_padding_right -> ContactBrowser_contact_browser_list_padding_right
    int[] ContactListItemView -> ContactListItemView
    int ContactListItemView_list_item_header_height -> ContactListItemView_list_item_header_height
    int ContactListItemView_showHeader -> ContactListItemView_showHeader
fr.prados.contacts.lib.R$xml -> fr.prados.contacts.lib.R$xml:
    int import_contacts -> import_contacts
    int searchable -> searchable
fr.prados.contacts.providers.AbstractSimpleAuthenticator -> fr.prados.contacts.providers.AbstractSimpleAuthenticator:
    android.accounts.AccountManager _accountManager -> a
fr.prados.contacts.providers.AuthQueryException -> fr.prados.contacts.providers.AuthQueryException:
fr.prados.contacts.providers.IProvider -> fr.prados.contacts.providers.IProvider:
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.IProvider$Stub -> fr.prados.contacts.providers.IProvider$Stub:
    fr.prados.contacts.providers.IProvider asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
fr.prados.contacts.providers.IProvider$Stub$Proxy -> fr.prados.contacts.providers.IProvider$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.PackageRemovedReceiver -> fr.prados.contacts.providers.PackageRemovedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fr.prados.contacts.providers.Provider -> fr.prados.contacts.providers.Provider:
    java.lang.String TAG -> a
fr.prados.contacts.providers.Provider$OnQuery -> fr.prados.contacts.providers.Provider$OnQuery:
    void onQueryComplete(fr.prados.contacts.providers.ResultsAndExceptions,boolean) -> a
fr.prados.contacts.providers.QueryError -> fr.prados.contacts.providers.QueryError:
fr.prados.contacts.providers.QueryException -> fr.prados.contacts.providers.QueryException:
    java.lang.String _account -> a
    java.lang.String _msg -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String getMessage() -> getMessage
    java.lang.String getAccountName() -> a
    java.lang.String toString() -> toString
fr.prados.contacts.providers.QueryException$1 -> fr.prados.contacts.providers.QueryException$1:
    fr.prados.contacts.providers.QueryException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.QueryException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.QueryWarning -> fr.prados.contacts.providers.QueryWarning:
fr.prados.contacts.providers.ResultsAndExceptions -> fr.prados.contacts.providers.ResultsAndExceptions:
    android.database.MatrixCursor cursor -> a
    java.util.ArrayList contacts -> b
    java.util.List exceptions -> c
    int pendingJob -> d
    long timeout -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ResultsAndExceptions$1 -> fr.prados.contacts.providers.ResultsAndExceptions$1:
    fr.prados.contacts.providers.ResultsAndExceptions createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.ResultsAndExceptions[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.TransportException -> fr.prados.contacts.providers.TransportException:
    fr.prados.contacts.providers.QueryException _e -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
fr.prados.contacts.providers.TransportException$1 -> fr.prados.contacts.providers.TransportException$1:
    fr.prados.contacts.providers.TransportException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.TransportException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.test.Dump -> fr.prados.contacts.test.Dump:
    void dump_android(java.lang.String,boolean,android.content.ContentResolver) -> dump_android
    void dump_android_lite(java.lang.String,boolean,android.content.ContentResolver) -> dump_android_lite
fr.prados.contacts.test.TestActivity -> fr.prados.contacts.test.TestActivity:
    java.lang.reflect.Method[] _methods -> _methods
    boolean $assertionsDisabled -> $assertionsDisabled
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
fr.prados.contacts.test.TestActivity$1Wrapper -> fr.prados.contacts.test.TestActivity$1Wrapper:
    java.lang.reflect.Method method -> method
    fr.prados.contacts.test.TestActivity this$0 -> this$0
    java.lang.String toString() -> toString
fr.prados.contacts.tools.CheckContext -> fr.prados.contacts.tools.CheckContext:
    boolean isAndroidMinVersion(android.app.Activity,int) -> a
fr.prados.contacts.tools.CheckContext$1 -> fr.prados.contacts.tools.CheckContext$1:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.CheckContext$2 -> fr.prados.contacts.tools.CheckContext$2:
    android.app.Activity val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula -> fr.prados.contacts.tools.Eula:
    java.lang.String TAG -> a
    void showEula(android.app.Activity,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> b
fr.prados.contacts.tools.Eula$1 -> fr.prados.contacts.tools.Eula$1:
    android.content.SharedPreferences val$preferences -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$2 -> fr.prados.contacts.tools.Eula$2:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.Eula$3 -> fr.prados.contacts.tools.Eula$3:
    android.app.Activity val$activity -> a
    void onCancel(android.content.DialogInterface) -> onCancel
fr.prados.contacts.tools.HelpDebug -> fr.prados.contacts.tools.HelpDebug:
    fr.prados.contacts.tools.HelpDebug$Debug _debug -> a
    void strictDefaults() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$1 -> fr.prados.contacts.tools.HelpDebug$1:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$2 -> fr.prados.contacts.tools.HelpDebug$2:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.HelpDebug$Debug -> fr.prados.contacts.tools.HelpDebug$Debug:
    void strictDefault() -> a
    void strictDeath() -> b
fr.prados.contacts.tools.LogMarket -> fr.prados.contacts.tools.LogMarket:
    fr.prados.contacts.tools.LogMarket$WTF _wtf -> a
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$1 -> fr.prados.contacts.tools.LogMarket$1:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$2 -> fr.prados.contacts.tools.LogMarket$2:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.LogMarket$WTF -> fr.prados.contacts.tools.LogMarket$WTF:
    void wtf(java.lang.String,java.lang.String) -> a
    void wtf(java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> a
fr.prados.contacts.tools.Photos -> fr.prados.contacts.tools.Photos:
    int _photoSize -> a
    void startup(android.content.Context) -> a
fr.prados.contacts.tools.QueryMarket -> fr.prados.contacts.tools.QueryMarket:
    boolean _askRate -> a
    void startSearchMarket(android.content.Context,java.lang.String,int,boolean) -> a
    void extendDayPending(android.content.Context) -> a
    void checkRate(android.content.Context) -> b
    android.content.Intent searchMarket(android.content.Context,java.lang.String,boolean) -> a
fr.prados.contacts.tools.RateActivity -> fr.prados.contacts.tools.RateActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
fr.prados.contacts.tools.RateActivity$1 -> fr.prados.contacts.tools.RateActivity$1:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$2 -> fr.prados.contacts.tools.RateActivity$2:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$3 -> fr.prados.contacts.tools.RateActivity$3:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.TOAContentProvider -> fr.prados.contacts.tools.TOAContentProvider:
    fr.prados.contacts.tools.TOAContentProvider$I18nPhonesHelper _helper -> a
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
fr.prados.contacts.tools.TOAContentProvider$I18nPhonesHelper -> fr.prados.contacts.tools.TOAContentProvider$I18nPhonesHelper:
    android.content.res.AssetManager _assetManager -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String trimQuote(java.lang.String) -> a
fr.prados.contacts.tools.TOAPhoneNumberFormats -> fr.prados.contacts.tools.TOAPhoneNumberFormats:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLS -> i
    java.lang.String[] COLS_MCC -> j
    fr.prados.contacts.tools.TOAPhoneNumberFormats _phoneTOAContext -> b
    android.util.SparseArray _cacheMCC -> k
    android.util.SparseArray _cacheIntPrefix -> l
    android.content.ContentResolver _resolver -> m
    java.lang.String _iso639 -> c
    int _intPrefix -> d
    java.util.regex.Pattern _trunk -> e
    java.lang.String _exit -> f
    java.lang.String _local -> g
    java.lang.String _format -> h
    java.util.regex.Pattern _toaPhonePattern -> n
    java.util.regex.Pattern _intPhonePattern -> o
    android.telephony.TelephonyManager _tm -> p
    void startup(android.content.Context) -> a
    fr.prados.contacts.tools.TOAPhoneNumberFormats getTOAContextFromMCC(int) -> a
    int getPhoneMCC() -> a
fr.prados.contacts.tools.TOAPhoneNumberFormats$1MyHandler -> fr.prados.contacts.tools.TOAPhoneNumberFormats$1MyHandler:
    java.lang.String iso639 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
fr.prados.contacts.tools.Update -> fr.prados.contacts.tools.Update:
    void showUdpate(android.app.Activity,int,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> a
fr.prados.contacts.tools.Update$1 -> fr.prados.contacts.tools.Update$1:
    android.content.SharedPreferences val$preferences -> a
    int val$version -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.ui.AbsListActivity -> fr.prados.contacts.ui.AbsListActivity:
    android.widget.ListAdapter mAdapter -> a
    android.widget.AbsListView mList -> b
    android.os.Handler mHandler -> c
    boolean mFinishedStart -> d
    java.lang.Runnable mRequestFocus -> e
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> f
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onDestroy() -> onDestroy
    void onContentChanged() -> onContentChanged
    void setListAdapter(android.widget.ListAdapter) -> a
    android.widget.AbsListView getListView() -> a
    void ensureList() -> b
fr.prados.contacts.ui.AbsListActivity$1 -> fr.prados.contacts.ui.AbsListActivity$1:
    fr.prados.contacts.ui.AbsListActivity this$0 -> a
    void run() -> run
fr.prados.contacts.ui.AbsListActivity$2 -> fr.prados.contacts.ui.AbsListActivity$2:
    fr.prados.contacts.ui.AbsListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
fr.prados.contacts.ui.Collapser -> fr.prados.contacts.ui.Collapser:
    void collapseList(java.util.ArrayList) -> a
fr.prados.contacts.ui.Collapser$Collapsible -> fr.prados.contacts.ui.Collapser$Collapsible:
    boolean collapseWith(java.lang.Object) -> a
    boolean shouldCollapseWith(java.lang.Object) -> b
fr.prados.contacts.ui.DontPressWithParentImageView -> fr.prados.contacts.ui.DontPressWithParentImageView:
    void setPressed(boolean) -> setPressed
fr.prados.contacts.ui.ExQuickContactBadge -> fr.prados.contacts.ui.ExQuickContactBadge:
    long _itemId -> a
    void setItemId(long) -> setItemId
    void onClick(android.view.View) -> onClick
    long access$0(fr.prados.contacts.ui.ExQuickContactBadge) -> a
    java.lang.String[] access$1(fr.prados.contacts.ui.ExQuickContactBadge) -> b
fr.prados.contacts.ui.ExQuickContactBadge$1 -> fr.prados.contacts.ui.ExQuickContactBadge$1:
    fr.prados.contacts.ui.ExQuickContactBadge this$0 -> a
    void onPreExecute() -> onPreExecute
    android.net.Uri doInBackground(java.lang.Void[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.FocusRequestingListView -> fr.prados.contacts.ui.FocusRequestingListView:
    boolean mFirstLayoutDone -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
fr.prados.contacts.ui.HelpActivity -> fr.prados.contacts.ui.HelpActivity:
    void showIntro(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onOk(android.view.View) -> onOk
    void onResume() -> onResume
    void hideKeyboard() -> a
fr.prados.contacts.ui.ImportWithSyncActivity -> fr.prados.contacts.ui.ImportWithSyncActivity:
    fr.prados.contacts.ui.ImportWithSyncActivity$ImportTask _importTask -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(fr.prados.contacts.ui.ImportWithSyncActivity$ImportTask) -> a
fr.prados.contacts.ui.ImportWithSyncActivity$ImportTask -> fr.prados.contacts.ui.ImportWithSyncActivity$ImportTask:
    android.content.ContentResolver _resolver -> c
    android.net.Uri _data -> d
    fr.prados.contacts.ui.ImportWithSyncActivity this$0 -> a
    boolean $assertionsDisabled -> b
    android.net.Uri doInBackground(java.lang.Void[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.ImportWithoutSyncActivity -> fr.prados.contacts.ui.ImportWithoutSyncActivity:
    fr.prados.contacts.ui.ImportWithoutSyncActivity$ImportTask _importTask -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void access$0(fr.prados.contacts.ui.ImportWithoutSyncActivity$ImportTask) -> a
fr.prados.contacts.ui.ImportWithoutSyncActivity$ImportTask -> fr.prados.contacts.ui.ImportWithoutSyncActivity$ImportTask:
    android.content.ContentResolver _resolver -> c
    android.net.Uri _data -> d
    fr.prados.contacts.ui.ImportWithoutSyncActivity this$0 -> a
    boolean $assertionsDisabled -> b
    android.net.Uri doInBackground(java.lang.Void[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.PhoneDisambigDialog -> fr.prados.contacts.ui.PhoneDisambigDialog:
    android.content.Context _context -> a
    android.app.AlertDialog _dialog -> b
    boolean _sendSms -> c
    android.database.Cursor _phonesCursor -> d
    android.widget.ListAdapter _phonesAdapter -> e
    java.util.ArrayList _phoneItemList -> f
    void show() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
    java.util.ArrayList makePhoneItemsList(android.database.Cursor) -> a
    android.content.Context access$0(fr.prados.contacts.ui.PhoneDisambigDialog) -> a
fr.prados.contacts.ui.PhoneDisambigDialog$PhoneItem -> fr.prados.contacts.ui.PhoneDisambigDialog$PhoneItem:
    java.lang.String phoneNumber -> b
    fr.prados.contacts.ui.PhoneDisambigDialog this$0 -> a
    boolean collapseWith(fr.prados.contacts.ui.PhoneDisambigDialog$PhoneItem) -> a
    boolean shouldCollapseWith(fr.prados.contacts.ui.PhoneDisambigDialog$PhoneItem) -> b
    java.lang.String toString() -> toString
    boolean collapseWith(java.lang.Object) -> a
    boolean shouldCollapseWith(java.lang.Object) -> b
